WARNING:tensorflow:From C:\Coding\Anaconda\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
   32/60000 [..............................] - ETA: 5:43 - loss: 2.3546 - accuracy: 0.0625
46752/60000 [======================>.......] - ETA: 5s - loss: 0.2419 - accuracy: 0.9267
46880/60000 [======================>.......] - ETA: 5s - loss: 0.2416 - accuracy: 0.9268
47008/60000 [======================>.......] - ETA: 5s - loss: 0.2412 - accuracy: 0.9269
47136/60000 [======================>.......] - ETA: 5s - loss: 0.2407 - accuracy: 0.9271
47264/60000 [======================>.......] - ETA: 5s - loss: 0.2403 - accuracy: 0.9272
47392/60000 [======================>.......] - ETA: 5s - loss: 0.2399 - accuracy: 0.9274
47552/60000 [======================>.......] - ETA: 5s - loss: 0.2397 - accuracy: 0.9274
47680/60000 [======================>.......] - ETA: 4s - loss: 0.2392 - accuracy: 0.9276
47808/60000 [======================>.......] - ETA: 4s - loss: 0.2389 - accuracy: 0.9277
47936/60000 [======================>.......] - ETA: 4s - loss: 0.2386 - accuracy: 0.9278
48064/60000 [=======================>......] - ETA: 4s - loss: 0.2387 - accuracy: 0.9278
48224/60000 [=======================>......] - ETA: 4s - loss: 0.2382 - accuracy: 0.9280
48384/60000 [=======================>......] - ETA: 4s - loss: 0.2377 - accuracy: 0.9281
48544/60000 [=======================>......] - ETA: 4s - loss: 0.2373 - accuracy: 0.9282
48672/60000 [=======================>......] - ETA: 4s - loss: 0.2372 - accuracy: 0.9283
48832/60000 [=======================>......] - ETA: 4s - loss: 0.2368 - accuracy: 0.9284
48992/60000 [=======================>......] - ETA: 4s - loss: 0.2368 - accuracy: 0.9284
49152/60000 [=======================>......] - ETA: 4s - loss: 0.2364 - accuracy: 0.9285
49280/60000 [=======================>......] - ETA: 4s - loss: 0.2359 - accuracy: 0.9287
49440/60000 [=======================>......] - ETA: 4s - loss: 0.2355 - accuracy: 0.9288
49600/60000 [=======================>......] - ETA: 4s - loss: 0.2351 - accuracy: 0.9289
49760/60000 [=======================>......] - ETA: 4s - loss: 0.2347 - accuracy: 0.9291
49920/60000 [=======================>......] - ETA: 4s - loss: 0.2344 - accuracy: 0.9291
50080/60000 [========================>.....] - ETA: 4s - loss: 0.2338 - accuracy: 0.9293
50208/60000 [========================>.....] - ETA: 3s - loss: 0.2337 - accuracy: 0.9294
50336/60000 [========================>.....] - ETA: 3s - loss: 0.2334 - accuracy: 0.9295
50464/60000 [========================>.....] - ETA: 3s - loss: 0.2331 - accuracy: 0.9295
50592/60000 [========================>.....] - ETA: 3s - loss: 0.2328 - accuracy: 0.9296
50720/60000 [========================>.....] - ETA: 3s - loss: 0.2327 - accuracy: 0.9297
50848/60000 [========================>.....] - ETA: 3s - loss: 0.2322 - accuracy: 0.9298
51008/60000 [========================>.....] - ETA: 3s - loss: 0.2321 - accuracy: 0.9299
51168/60000 [========================>.....] - ETA: 3s - loss: 0.2317 - accuracy: 0.9300
51328/60000 [========================>.....] - ETA: 3s - loss: 0.2315 - accuracy: 0.9301
51456/60000 [========================>.....] - ETA: 3s - loss: 0.2311 - accuracy: 0.9302
51616/60000 [========================>.....] - ETA: 3s - loss: 0.2308 - accuracy: 0.9302
51744/60000 [========================>.....] - ETA: 3s - loss: 0.2304 - accuracy: 0.9303
51904/60000 [========================>.....] - ETA: 3s - loss: 0.2300 - accuracy: 0.9304
52064/60000 [=========================>....] - ETA: 3s - loss: 0.2296 - accuracy: 0.9306
52224/60000 [=========================>....] - ETA: 3s - loss: 0.2292 - accuracy: 0.9306
52384/60000 [=========================>....] - ETA: 3s - loss: 0.2288 - accuracy: 0.9308
52544/60000 [=========================>....] - ETA: 3s - loss: 0.2287 - accuracy: 0.9309
52672/60000 [=========================>....] - ETA: 2s - loss: 0.2282 - accuracy: 0.9310
52832/60000 [=========================>....] - ETA: 2s - loss: 0.2279 - accuracy: 0.9311
52992/60000 [=========================>....] - ETA: 2s - loss: 0.2278 - accuracy: 0.9311
53120/60000 [=========================>....] - ETA: 2s - loss: 0.2273 - accuracy: 0.9313
53248/60000 [=========================>....] - ETA: 2s - loss: 0.2271 - accuracy: 0.9313
53280/60000 [=========================>....] - ETA: 2s - loss: 0.2270 - accuracy: 0.9314
53408/60000 [=========================>....] - ETA: 2s - loss: 0.2268 - accuracy: 0.9314
53536/60000 [=========================>....] - ETA: 2s - loss: 0.2266 - accuracy: 0.9314
53664/60000 [=========================>....] - ETA: 2s - loss: 0.2262 - accuracy: 0.9315
53792/60000 [=========================>....] - ETA: 2s - loss: 0.2258 - accuracy: 0.9316
53920/60000 [=========================>....] - ETA: 2s - loss: 0.2255 - accuracy: 0.9318
54048/60000 [==========================>...] - ETA: 2s - loss: 0.2251 - accuracy: 0.9319
54176/60000 [==========================>...] - ETA: 2s - loss: 0.2248 - accuracy: 0.9320
54304/60000 [==========================>...] - ETA: 2s - loss: 0.2244 - accuracy: 0.9321
54432/60000 [==========================>...] - ETA: 2s - loss: 0.2241 - accuracy: 0.9322
54592/60000 [==========================>...] - ETA: 2s - loss: 0.2239 - accuracy: 0.9322
54720/60000 [==========================>...] - ETA: 2s - loss: 0.2234 - accuracy: 0.9323
54848/60000 [==========================>...] - ETA: 2s - loss: 0.2233 - accuracy: 0.9324
54976/60000 [==========================>...] - ETA: 2s - loss: 0.2229 - accuracy: 0.9326
55104/60000 [==========================>...] - ETA: 2s - loss: 0.2228 - accuracy: 0.9326
55232/60000 [==========================>...] - ETA: 2s - loss: 0.2224 - accuracy: 0.9327
55360/60000 [==========================>...] - ETA: 1s - loss: 0.2222 - accuracy: 0.9327
55488/60000 [==========================>...] - ETA: 1s - loss: 0.2220 - accuracy: 0.9328
55616/60000 [==========================>...] - ETA: 1s - loss: 0.2218 - accuracy: 0.9329
55744/60000 [==========================>...] - ETA: 1s - loss: 0.2215 - accuracy: 0.9329
55840/60000 [==========================>...] - ETA: 1s - loss: 0.2213 - accuracy: 0.9330
55968/60000 [==========================>...] - ETA: 1s - loss: 0.2211 - accuracy: 0.9330
56096/60000 [===========================>..] - ETA: 1s - loss: 0.2209 - accuracy: 0.9331
56224/60000 [===========================>..] - ETA: 1s - loss: 0.2208 - accuracy: 0.9332
56352/60000 [===========================>..] - ETA: 1s - loss: 0.2204 - accuracy: 0.9333
56480/60000 [===========================>..] - ETA: 1s - loss: 0.2202 - accuracy: 0.9333
56608/60000 [===========================>..] - ETA: 1s - loss: 0.2200 - accuracy: 0.9334
56736/60000 [===========================>..] - ETA: 1s - loss: 0.2196 - accuracy: 0.9335
56864/60000 [===========================>..] - ETA: 1s - loss: 0.2193 - accuracy: 0.9336
56992/60000 [===========================>..] - ETA: 1s - loss: 0.2190 - accuracy: 0.9337
57120/60000 [===========================>..] - ETA: 1s - loss: 0.2186 - accuracy: 0.9338
57248/60000 [===========================>..] - ETA: 1s - loss: 0.2184 - accuracy: 0.9339
57408/60000 [===========================>..] - ETA: 1s - loss: 0.2180 - accuracy: 0.9341
57536/60000 [===========================>..] - ETA: 1s - loss: 0.2176 - accuracy: 0.9342
57664/60000 [===========================>..] - ETA: 0s - loss: 0.2177 - accuracy: 0.9342
57792/60000 [===========================>..] - ETA: 0s - loss: 0.2175 - accuracy: 0.9342
57920/60000 [===========================>..] - ETA: 0s - loss: 0.2172 - accuracy: 0.9343
58048/60000 [============================>.] - ETA: 0s - loss: 0.2170 - accuracy: 0.9343
58176/60000 [============================>.] - ETA: 0s - loss: 0.2167 - accuracy: 0.9344
58304/60000 [============================>.] - ETA: 0s - loss: 0.2164 - accuracy: 0.9345
58432/60000 [============================>.] - ETA: 0s - loss: 0.2161 - accuracy: 0.9346
58560/60000 [============================>.] - ETA: 0s - loss: 0.2159 - accuracy: 0.9346
58688/60000 [============================>.] - ETA: 0s - loss: 0.2156 - accuracy: 0.9347
58816/60000 [============================>.] - ETA: 0s - loss: 0.2155 - accuracy: 0.9348
58944/60000 [============================>.] - ETA: 0s - loss: 0.2151 - accuracy: 0.9349
59072/60000 [============================>.] - ETA: 0s - loss: 0.2149 - accuracy: 0.9349
59200/60000 [============================>.] - ETA: 0s - loss: 0.2146 - accuracy: 0.9350
59328/60000 [============================>.] - ETA: 0s - loss: 0.2144 - accuracy: 0.9351
59456/60000 [============================>.] - ETA: 0s - loss: 0.2141 - accuracy: 0.9352
59584/60000 [============================>.] - ETA: 0s - loss: 0.2138 - accuracy: 0.9353
59712/60000 [============================>.] - ETA: 0s - loss: 0.2136 - accuracy: 0.9354
59840/60000 [============================>.] - ETA: 0s - loss: 0.2133 - accuracy: 0.9354
60000/60000 [==============================] - 27s 442us/step - loss: 0.2130 - accuracy: 0.9356 - val_loss: 0.0844 - val_accuracy: 0.9734
Epoch 2/10

   32/60000 [..............................] - ETA: 52s - loss: 0.0703 - accuracy: 1.0000
   96/60000 [..............................] - ETA: 49s - loss: 0.0580 - accuracy: 0.9896
  192/60000 [..............................] - ETA: 44s - loss: 0.1298 - accuracy: 0.9688
  288/60000 [..............................] - ETA: 42s - loss: 0.1254 - accuracy: 0.9583
  384/60000 [..............................] - ETA: 41s - loss: 0.1140 - accuracy: 0.9635
  480/60000 [..............................] - ETA: 40s - loss: 0.1086 - accuracy: 0.9646
  576/60000 [..............................] - ETA: 40s - loss: 0.1024 - accuracy: 0.9670
  672/60000 [..............................] - ETA: 39s - loss: 0.0983 - accuracy: 0.9688
  800/60000 [..............................] - ETA: 37s - loss: 0.1159 - accuracy: 0.9650
  928/60000 [..............................] - ETA: 35s - loss: 0.1208 - accuracy: 0.9644
 1056/60000 [..............................] - ETA: 34s - loss: 0.1126 - accuracy: 0.9659
 1184/60000 [..............................] - ETA: 33s - loss: 0.1070 - accuracy: 0.9688
 1312/60000 [..............................] - ETA: 32s - loss: 0.1022 - accuracy: 0.9695
 1440/60000 [..............................] - ETA: 31s - loss: 0.1003 - accuracy: 0.9701
 1568/60000 [..............................] - ETA: 30s - loss: 0.0999 - accuracy: 0.9707
 1696/60000 [..............................] - ETA: 30s - loss: 0.0985 - accuracy: 0.9717
 1824/60000 [..............................] - ETA: 29s - loss: 0.0978 - accuracy: 0.9720
 1984/60000 [..............................] - ETA: 28s - loss: 0.0977 - accuracy: 0.9718
 2112/60000 [>.............................] - ETA: 28s - loss: 0.0949 - accuracy: 0.9730
 2240/60000 [>.............................] - ETA: 28s - loss: 0.0976 - accuracy: 0.9719
 2368/60000 [>.............................] - ETA: 28s - loss: 0.0975 - accuracy: 0.9717
 2496/60000 [>.............................] - ETA: 27s - loss: 0.0997 - accuracy: 0.9708
 2656/60000 [>.............................] - ETA: 27s - loss: 0.0985 - accuracy: 0.9706
 2816/60000 [>.............................] - ETA: 26s - loss: 0.0950 - accuracy: 0.9719
 2976/60000 [>.............................] - ETA: 26s - loss: 0.0959 - accuracy: 0.9721
 3136/60000 [>.............................] - ETA: 26s - loss: 0.0970 - accuracy: 0.9716
 3296/60000 [>.............................] - ETA: 26s - loss: 0.0959 - accuracy: 0.9718
 3424/60000 [>.............................] - ETA: 25s - loss: 0.0971 - accuracy: 0.9717
 3552/60000 [>.............................] - ETA: 25s - loss: 0.0961 - accuracy: 0.9718
 3680/60000 [>.............................] - ETA: 25s - loss: 0.0943 - accuracy: 0.9723
 3808/60000 [>.............................] - ETA: 25s - loss: 0.0926 - accuracy: 0.9727
 3936/60000 [>.............................] - ETA: 25s - loss: 0.0927 - accuracy: 0.9728
 4064/60000 [=>............................] - ETA: 25s - loss: 0.0928 - accuracy: 0.9727
 4224/60000 [=>............................] - ETA: 24s - loss: 0.0929 - accuracy: 0.9723
 4384/60000 [=>............................] - ETA: 24s - loss: 0.0931 - accuracy: 0.9724
 4544/60000 [=>............................] - ETA: 24s - loss: 0.0928 - accuracy: 0.9725
 4672/60000 [=>............................] - ETA: 24s - loss: 0.0924 - accuracy: 0.9726
 4800/60000 [=>............................] - ETA: 24s - loss: 0.0944 - accuracy: 0.9723
 4928/60000 [=>............................] - ETA: 24s - loss: 0.0959 - accuracy: 0.9718
 5056/60000 [=>............................] - ETA: 24s - loss: 0.0961 - accuracy: 0.9713
 5184/60000 [=>............................] - ETA: 24s - loss: 0.0958 - accuracy: 0.9716
 5344/60000 [=>............................] - ETA: 23s - loss: 0.0967 - accuracy: 0.9706
 5504/60000 [=>............................] - ETA: 23s - loss: 0.0974 - accuracy: 0.9702
 5664/60000 [=>............................] - ETA: 23s - loss: 0.0962 - accuracy: 0.9703
 5824/60000 [=>............................] - ETA: 23s - loss: 0.0948 - accuracy: 0.9710
 5984/60000 [=>............................] - ETA: 23s - loss: 0.0954 - accuracy: 0.9708
 6144/60000 [==>...........................] - ETA: 23s - loss: 0.0969 - accuracy: 0.9709
 6304/60000 [==>...........................] - ETA: 23s - loss: 0.0961 - accuracy: 0.9710
 6432/60000 [==>...........................] - ETA: 23s - loss: 0.0967 - accuracy: 0.9709
 6560/60000 [==>...........................] - ETA: 22s - loss: 0.0954 - accuracy: 0.9713
 6688/60000 [==>...........................] - ETA: 22s - loss: 0.0943 - accuracy: 0.9719
 6816/60000 [==>...........................] - ETA: 22s - loss: 0.0945 - accuracy: 0.9721
 6976/60000 [==>...........................] - ETA: 22s - loss: 0.0941 - accuracy: 0.9719
 7104/60000 [==>...........................] - ETA: 22s - loss: 0.0931 - accuracy: 0.9723
 7264/60000 [==>...........................] - ETA: 22s - loss: 0.0932 - accuracy: 0.9721
 7392/60000 [==>...........................] - ETA: 22s - loss: 0.0938 - accuracy: 0.9721
 7552/60000 [==>...........................] - ETA: 22s - loss: 0.0942 - accuracy: 0.9721
 7712/60000 [==>...........................] - ETA: 22s - loss: 0.0943 - accuracy: 0.9720
 7840/60000 [==>...........................] - ETA: 22s - loss: 0.0934 - accuracy: 0.9723
 7968/60000 [==>...........................] - ETA: 22s - loss: 0.0930 - accuracy: 0.9724
 8128/60000 [===>..........................] - ETA: 21s - loss: 0.0939 - accuracy: 0.9723
 8288/60000 [===>..........................] - ETA: 21s - loss: 0.0932 - accuracy: 0.9726
 8448/60000 [===>..........................] - ETA: 21s - loss: 0.0931 - accuracy: 0.9728
 8608/60000 [===>..........................] - ETA: 21s - loss: 0.0922 - accuracy: 0.9732
 8736/60000 [===>..........................] - ETA: 21s - loss: 0.0922 - accuracy: 0.9731
 8864/60000 [===>..........................] - ETA: 21s - loss: 0.0912 - accuracy: 0.9734
 9024/60000 [===>..........................] - ETA: 21s - loss: 0.0915 - accuracy: 0.9731
 9184/60000 [===>..........................] - ETA: 21s - loss: 0.0927 - accuracy: 0.9729
 9344/60000 [===>..........................] - ETA: 21s - loss: 0.0926 - accuracy: 0.9727
 9472/60000 [===>..........................] - ETA: 21s - loss: 0.0925 - accuracy: 0.9728
 9632/60000 [===>..........................] - ETA: 21s - loss: 0.0929 - accuracy: 0.9725
 9792/60000 [===>..........................] - ETA: 20s - loss: 0.0932 - accuracy: 0.9722
 9920/60000 [===>..........................] - ETA: 20s - loss: 0.0930 - accuracy: 0.9723
10080/60000 [====>.........................] - ETA: 20s - loss: 0.0929 - accuracy: 0.9722
10208/60000 [====>.........................] - ETA: 20s - loss: 0.0926 - accuracy: 0.9723
10336/60000 [====>.........................] - ETA: 20s - loss: 0.0929 - accuracy: 0.9721
10496/60000 [====>.........................] - ETA: 20s - loss: 0.0926 - accuracy: 0.9724
10624/60000 [====>.........................] - ETA: 20s - loss: 0.0925 - accuracy: 0.9723
10752/60000 [====>.........................] - ETA: 20s - loss: 0.0927 - accuracy: 0.9721
10880/60000 [====>.........................] - ETA: 20s - loss: 0.0930 - accuracy: 0.9719
11008/60000 [====>.........................] - ETA: 20s - loss: 0.0925 - accuracy: 0.9721
11168/60000 [====>.........................] - ETA: 20s - loss: 0.0926 - accuracy: 0.9720
11296/60000 [====>.........................] - ETA: 20s - loss: 0.0924 - accuracy: 0.9720
11424/60000 [====>.........................] - ETA: 20s - loss: 0.0921 - accuracy: 0.9721
11584/60000 [====>.........................] - ETA: 20s - loss: 0.0924 - accuracy: 0.9720
11744/60000 [====>.........................] - ETA: 19s - loss: 0.0926 - accuracy: 0.9718
11904/60000 [====>.........................] - ETA: 19s - loss: 0.0920 - accuracy: 0.9720
12064/60000 [=====>........................] - ETA: 19s - loss: 0.0922 - accuracy: 0.9718
12224/60000 [=====>........................] - ETA: 19s - loss: 0.0916 - accuracy: 0.9722
12256/60000 [=====>........................] - ETA: 28s - loss: 0.0915 - accuracy: 0.9722
12384/60000 [=====>........................] - ETA: 28s - loss: 0.0912 - accuracy: 0.9722
12512/60000 [=====>........................] - ETA: 28s - loss: 0.0911 - accuracy: 0.9722
12640/60000 [=====>........................] - ETA: 28s - loss: 0.0913 - accuracy: 0.9719
12768/60000 [=====>........................] - ETA: 27s - loss: 0.0911 - accuracy: 0.9718
12896/60000 [=====>........................] - ETA: 27s - loss: 0.0911 - accuracy: 0.9717
13024/60000 [=====>........................] - ETA: 27s - loss: 0.0915 - accuracy: 0.9717
13152/60000 [=====>........................] - ETA: 27s - loss: 0.0917 - accuracy: 0.9716
13280/60000 [=====>........................] - ETA: 27s - loss: 0.0915 - accuracy: 0.9717
13440/60000 [=====>........................] - ETA: 27s - loss: 0.0913 - accuracy: 0.9717
13600/60000 [=====>........................] - ETA: 26s - loss: 0.0916 - accuracy: 0.9715
13760/60000 [=====>........................] - ETA: 26s - loss: 0.0910 - accuracy: 0.9716
13888/60000 [=====>........................] - ETA: 26s - loss: 0.0909 - accuracy: 0.9715
14016/60000 [======>.......................] - ETA: 26s - loss: 0.0915 - accuracy: 0.9712
14144/60000 [======>.......................] - ETA: 26s - loss: 0.0913 - accuracy: 0.9713
14272/60000 [======>.......................] - ETA: 26s - loss: 0.0916 - accuracy: 0.9711
14400/60000 [======>.......................] - ETA: 26s - loss: 0.0915 - accuracy: 0.9710
14528/60000 [======>.......................] - ETA: 25s - loss: 0.0918 - accuracy: 0.9710
14656/60000 [======>.......................] - ETA: 25s - loss: 0.0916 - accuracy: 0.9711
14784/60000 [======>.......................] - ETA: 25s - loss: 0.0917 - accuracy: 0.9710
14944/60000 [======>.......................] - ETA: 25s - loss: 0.0923 - accuracy: 0.9709
15072/60000 [======>.......................] - ETA: 25s - loss: 0.0922 - accuracy: 0.9709
15232/60000 [======>.......................] - ETA: 25s - loss: 0.0922 - accuracy: 0.9710
15392/60000 [======>.......................] - ETA: 24s - loss: 0.0925 - accuracy: 0.9708
15520/60000 [======>.......................] - ETA: 24s - loss: 0.0926 - accuracy: 0.9707
15648/60000 [======>.......................] - ETA: 24s - loss: 0.0925 - accuracy: 0.9707
15776/60000 [======>.......................] - ETA: 24s - loss: 0.0925 - accuracy: 0.9708
15936/60000 [======>.......................] - ETA: 24s - loss: 0.0928 - accuracy: 0.9706
16096/60000 [=======>......................] - ETA: 24s - loss: 0.0930 - accuracy: 0.9707
16256/60000 [=======>......................] - ETA: 24s - loss: 0.0931 - accuracy: 0.9707
16416/60000 [=======>......................] - ETA: 23s - loss: 0.0927 - accuracy: 0.9708
16576/60000 [=======>......................] - ETA: 23s - loss: 0.0932 - accuracy: 0.9709
16704/60000 [=======>......................] - ETA: 23s - loss: 0.0929 - accuracy: 0.9710
16832/60000 [=======>......................] - ETA: 23s - loss: 0.0933 - accuracy: 0.9709
16960/60000 [=======>......................] - ETA: 23s - loss: 0.0934 - accuracy: 0.9709
17088/60000 [=======>......................] - ETA: 23s - loss: 0.0937 - accuracy: 0.9707
17216/60000 [=======>......................] - ETA: 23s - loss: 0.0945 - accuracy: 0.9705
17344/60000 [=======>......................] - ETA: 23s - loss: 0.0946 - accuracy: 0.9705
17504/60000 [=======>......................] - ETA: 22s - loss: 0.0947 - accuracy: 0.9705
17632/60000 [=======>......................] - ETA: 22s - loss: 0.0952 - accuracy: 0.9702
17760/60000 [=======>......................] - ETA: 22s - loss: 0.0950 - accuracy: 0.9702
17888/60000 [=======>......................] - ETA: 22s - loss: 0.0949 - accuracy: 0.9702
18016/60000 [========>.....................] - ETA: 22s - loss: 0.0949 - accuracy: 0.9701
18176/60000 [========>.....................] - ETA: 22s - loss: 0.0950 - accuracy: 0.9700
18304/60000 [========>.....................] - ETA: 22s - loss: 0.0947 - accuracy: 0.9701
18432/60000 [========>.....................] - ETA: 22s - loss: 0.0949 - accuracy: 0.9701
18560/60000 [========>.....................] - ETA: 22s - loss: 0.0951 - accuracy: 0.9700
18688/60000 [========>.....................] - ETA: 21s - loss: 0.0956 - accuracy: 0.9699
18816/60000 [========>.....................] - ETA: 21s - loss: 0.0959 - accuracy: 0.9699
18976/60000 [========>.....................] - ETA: 21s - loss: 0.0972 - accuracy: 0.9696
19136/60000 [========>.....................] - ETA: 21s - loss: 0.0975 - accuracy: 0.9695
19264/60000 [========>.....................] - ETA: 21s - loss: 0.0974 - accuracy: 0.9696
19424/60000 [========>.....................] - ETA: 21s - loss: 0.0973 - accuracy: 0.9696
19584/60000 [========>.....................] - ETA: 21s - loss: 0.0975 - accuracy: 0.9696
19744/60000 [========>.....................] - ETA: 21s - loss: 0.0976 - accuracy: 0.9695
19904/60000 [========>.....................] - ETA: 20s - loss: 0.0978 - accuracy: 0.9695
20032/60000 [=========>....................] - ETA: 20s - loss: 0.0982 - accuracy: 0.9692
20160/60000 [=========>....................] - ETA: 20s - loss: 0.0983 - accuracy: 0.9691
20288/60000 [=========>....................] - ETA: 20s - loss: 0.0982 - accuracy: 0.9692
20384/60000 [=========>....................] - ETA: 20s - loss: 0.0985 - accuracy: 0.9692
20480/60000 [=========>....................] - ETA: 20s - loss: 0.0983 - accuracy: 0.9692
20576/60000 [=========>....................] - ETA: 20s - loss: 0.0984 - accuracy: 0.9692
20672/60000 [=========>....................] - ETA: 20s - loss: 0.0984 - accuracy: 0.9693
20768/60000 [=========>....................] - ETA: 20s - loss: 0.0981 - accuracy: 0.9694
20864/60000 [=========>....................] - ETA: 20s - loss: 0.0981 - accuracy: 0.9694
